menu_category,menu_item,size,ingredient_name,qty_used,unit,recipe_type
Lemonade (Regular),Lemonade (Regular),regular,Lemonade Base,30,ml,base
Lemonade (Regular),Lemonade (Regular),regular,Water,170,ml,base
Lemonade (Regular),Lemonade (Regular),regular,Ice,250,g,base
Lemonade (Regular),Lemonade (Regular),regular,Cup 22oz,1,pc,base
Lemonade (Regular),Lemonade (Regular),regular,Sealing Film,1,pc,base
Green Apple Lemonade,Green Apple Lemonade,regular,Lemonade Base,30,ml,base
Green Apple Lemonade,Green Apple Lemonade,regular,Water,170,ml,base
Green Apple Lemonade,Green Apple Lemonade,regular,Ice,250,g,base
Green Apple Lemonade,Green Apple Lemonade,regular,Cup 22oz,1,pc,base
Green Apple Lemonade,Green Apple Lemonade,regular,Sealing Film,1,pc,base
Green Apple Lemonade,Green Apple Lemonade,regular,Green Apple Syrup,20,ml,base
Strawberry Lemonade,Strawberry Lemonade,regular,Lemonade Base,30,ml,base
Strawberry Lemonade,Strawberry Lemonade,regular,Water,170,ml,base
Strawberry Lemonade,Strawberry Lemonade,regular,Ice,250,g,base
Strawberry Lemonade,Strawberry Lemonade,regular,Cup 22oz,1,pc,base
Strawberry Lemonade,Strawberry Lemonade,regular,Sealing Film,1,pc,base
Strawberry Lemonade,Strawberry Lemonade,regular,Strawberry Syrup,20,ml,base
Blueberry Lemonade,Blueberry Lemonade,regular,Lemonade Base,30,ml,base
Blueberry Lemonade,Blueberry Lemonade,regular,Water,170,ml,base
Blueberry Lemonade,Blueberry Lemonade,regular,Ice,250,g,base
Blueberry Lemonade,Blueberry Lemonade,regular,Cup 22oz,1,pc,base
Blueberry Lemonade,Blueberry Lemonade,regular,Sealing Film,1,pc,base
Blueberry Lemonade,Blueberry Lemonade,regular,Blueberry Syrup,20,ml,base
Peach Lemonade,Peach Lemonade,regular,Lemonade Base,30,ml,base
Peach Lemonade,Peach Lemonade,regular,Water,170,ml,base
Peach Lemonade,Peach Lemonade,regular,Ice,250,g,base
Peach Lemonade,Peach Lemonade,regular,Cup 22oz,1,pc,base
Peach Lemonade,Peach Lemonade,regular,Sealing Film,1,pc,base
Peach Lemonade,Peach Lemonade,regular,Peach Syrup,20,ml,base
Lychee Lemonade,Lychee Lemonade,regular,Lemonade Base,30,ml,base
Lychee Lemonade,Lychee Lemonade,regular,Water,170,ml,base
Lychee Lemonade,Lychee Lemonade,regular,Ice,250,g,base
Lychee Lemonade,Lychee Lemonade,regular,Cup 22oz,1,pc,base
Lychee Lemonade,Lychee Lemonade,regular,Sealing Film,1,pc,base
Lychee Lemonade,Lychee Lemonade,regular,Lychee Syrup,20,ml,base
Strawberry Lemon,Strawberry Lemon,regular,Lemonade Base,30,ml,base
Strawberry Lemon,Strawberry Lemon,regular,Water,170,ml,base
Strawberry Lemon,Strawberry Lemon,regular,Ice,250,g,base
Strawberry Lemon,Strawberry Lemon,regular,Cup 22oz,1,pc,base
Strawberry Lemon,Strawberry Lemon,regular,Sealing Film,1,pc,base
Strawberry Lemon,Strawberry Lemon,regular,Strawberry Syrup,20,ml,base
Blue Lemonade,Blue Lemonade,regular,Lemonade Base,30,ml,base
Blue Lemonade,Blue Lemonade,regular,Water,170,ml,base
Blue Lemonade,Blue Lemonade,regular,Ice,250,g,base
Blue Lemonade,Blue Lemonade,regular,Cup 22oz,1,pc,base
Blue Lemonade,Blue Lemonade,regular,Sealing Film,1,pc,base
Blue Lemonade,Blue Lemonade,regular,Blueberry Syrup,20,ml,base
Red Fizz Lemonade,Red Fizz Lemonade,regular,Lemonade Base,30,ml,base
Red Fizz Lemonade,Red Fizz Lemonade,regular,Water,170,ml,base
Red Fizz Lemonade,Red Fizz Lemonade,regular,Ice,250,g,base
Red Fizz Lemonade,Red Fizz Lemonade,regular,Cup 22oz,1,pc,base
Red Fizz Lemonade,Red Fizz Lemonade,regular,Sealing Film,1,pc,base
Red Fizz Lemonade,Red Fizz Lemonade,regular,Red Fizz Syrup,20,ml,base
Cucumber Lemonade,Cucumber Lemonade,regular,Lemonade Base,30,ml,base
Cucumber Lemonade,Cucumber Lemonade,regular,Water,170,ml,base
Cucumber Lemonade,Cucumber Lemonade,regular,Ice,250,g,base
Cucumber Lemonade,Cucumber Lemonade,regular,Cup 22oz,1,pc,base
Cucumber Lemonade,Cucumber Lemonade,regular,Sealing Film,1,pc,base
Cucumber Lemonade,Cucumber Lemonade,regular,Cucumber Syrup,20,ml,base
Honey Ginger,Honey Ginger,regular,Lemonade Base,30,ml,base
Honey Ginger,Honey Ginger,regular,Water,170,ml,base
Honey Ginger,Honey Ginger,regular,Ice,250,g,base
Honey Ginger,Honey Ginger,regular,Cup 22oz,1,pc,base
Honey Ginger,Honey Ginger,regular,Sealing Film,1,pc,base
Honey Ginger,Honey Ginger,regular,Honey Ginger Syrup,25,ml,base
Strawberry,Strawberry,grande,Yogurt Base,120,ml,base
Strawberry,Strawberry,grande,Ice,180,g,base
Strawberry,Strawberry,grande,Cup 16oz,1,pc,base
